order_id,salescheck,Shipped_date,carrier,ship_mode,tracking_number,store_number
857550234,1431751095,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088500,3029
857551151,1431751262,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088493,3029
857551802,1431753425,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088573,3029
857551942,1431751367,10/17/2017,UPS,Ground,1Z0237RY0300088526,3029
857551983,1431751565,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088653,3029
857552115,1431751551,10/17/2017,UPS,Ground,1Z0237RY0300088517,3029
857553548,1431751956,10/18/2017,UPS,Ground,1Z0237RY0300088580,3029
857553977,1431752075,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088706,3029
857554177,1431752557,10/18/2017,UPS,Ground,1Z0237RY0300088544,3029
857554330,1431752210,10/18/2017,UPS,Ground,1Z0237RY0300088679,3029
857555515,1431752533,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088635,3029
857558045,1431753109,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088564,3029
857558210,1431752887,10/18/2017,UPS,Ground,1Z0237RY0300088688,3029
857559687,1431753415,10/18/2017,UPS,Ground,1Z0237RY0300088599,3029
857561400,1431753763,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088644,3029
857571965,1431756442,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088699,3029
857573522,1431758260,10/18/2017,UPS,Ground,1Z0237RY0300088786,3029
857574020,1431756484,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088715,3029
857580638,1431757918,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088760,3029
857580825,1431757909,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088779,3029
857592715,1431762045,10/18/2017,UPS,Ground,1Z0237RY0300088811,3029
857593723,1431761494,10/19/2017,UPS,SUREPOST,1Z0237RYYW00089045,3029
857593728,1431765436,10/19/2017,UPS,SUREPOST,1Z0237RYYW00089009,3029
857593917,1431761230,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088797,3029
857594098,1431761553,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088751,3029
857595221,1431761796,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088742,3029
857595697,1431762342,10/18/2017,UPS,Ground,1Z0237RY0300088802,3029
857596379,1431762446,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088733,3029
857597415,1431762765,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088895,3029
857597560,1431762787,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088868,3029
857597686,1431762924,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088840,3029
857599414,1431763374,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088886,3029
857599588,1431763519,10/19/2017,UPS,Ground,1Z0237RY0300088919,3029
857600365,1431763915,10/19/2017,UPS,SUREPOST,1Z0237RYYW00088920,3029
857600702,1431764023,10/19/2017,UPS,Ground,1Z0237RY0300088900,3029
857601028,1431764131,10/19/2017,UPS,Ground,1Z0237RY0300088937,3029
857601211,1431764454,10/19/2017,UPS,SUREPOST,1Z0237RYYW00089018,3029
857601950,1431764235,10/19/2017,UPS,SUREPOST,1Z0237RYYW00088984,3029
857601983,1431765022,10/19/2017,UPS,SUREPOST,1Z0237RYYW00088957,3029
857602594,1431764910,10/19/2017,UPS,SUREPOST,1Z0237RYYW00088975,3029
857603425,1431764833,10/19/2017,UPS,Ground,1Z0237RY0300088964,3029
857619492,1431771577,10/19/2017,UPS,Ground,1Z0237RY0300089034,3029
857653524,1431784285,10/19/2017,UPS,SUREPOST,1Z0237RYYW00089072,3029
857653524,1431784309,10/19/2017,UPS,Ground,1Z0237RY0300089061,3029
857653546,1431784138,10/19/2017,UPS,Ground,1Z0237RY0300089052,3029
993620453,1431576483,10/02/2017,UPS,Ground,1Z0237RY0300084253,3029
995266052,1431718210,10/16/2017,UPS,Ground,1Z0237RY0300087741,3029
996792766,1431718417,10/16/2017,UPS,Ground,1Z0237RY0300087796,3029
998721607,1431763049,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088859,3029
846800238,1431662887,10/09/2017,UPS,Ground,1Z024EA30300067838,3600
849223044,1431619480,10/05/2017,UPS,Ground,1Z024EA30300067007,3600
849299516,1431549002,09/27/2017,UPS,Ground,1Z024EA30300065965,3600
849906262,1431667387,10/10/2017,UPS,SUREPOST,1Z024EA3YW00067992,3600
851658069,1431514959,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065323,3600
852115805,1431534533,09/25/2017,UPS,Ground,1Z024EA30300065698,3600
853125506,1431592539,10/02/2017,UPS,Ground,1Z024EA30300066535,3600
853342069,1431457302,09/19/2017,UPS,Ground,1Z024EA30300064724,3600
853534918,1431698053,10/12/2017,UPS,Ground,1Z024EA30300068444,3600
853699133,1431497883,09/21/2017,UPS,SUREPOST,1Z024EA3YW00065145,3600
853758007,1431463517,09/19/2017,UPS,Ground,1Z024EA30300064831,3600
853909400,1431514811,09/25/2017,UPS,Ground,1Z024EA30300065349,3600
854041662,1431501532,09/22/2017,UPS,SUREPOST,1Z024EA3YW00065172,3600
854109469,1431648727,10/09/2017,UPS,Ground,1Z024EA30300067427,3600
854165466,1431705213,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068697,3600
854456267,1431615516,10/05/2017,UPS,SUREPOST,1Z024EA3YW00066911,3600
855216373,1431634845,10/06/2017,UPS,Ground,1Z024EA30300067169,3600
855276920,1431462829,09/19/2017,UPS,Ground,1Z024EA30300064859,3600
855338412,1431511341,09/25/2017,UPS,Ground,1Z024EA30300065278,3600
855465569,1431645877,10/09/2017,UPS,Ground,1Z024EA30300067329,3600
855574191,1431557135,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066108,3600
855739213,1431704819,10/13/2017,UPS,SUREPOST,1Z024EA3YW00068688,3600
855771287,1431478273,09/20/2017,UPS,Ground,1Z024EA30300065009,3600
855819151,1431632934,10/06/2017,UPS,Ground,1Z024EA30300067132,3600
855832565,1431497985,09/21/2017,UPS,SUREPOST,1Z024EA3YW00065136,3600
855962878,1431447629,09/19/2017,UPS,Ground,1Z024EA30300064626,3600
855965825,1431450984,09/19/2017,UPS,Ground,1Z024EA30300064662,3600
855965998,1431448561,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064655,3600
855966572,1431448858,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064637,3600
855972791,1431449539,09/19/2017,UPS,Ground,1Z024EA30300064644,3600
855991059,1431453362,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064673,3600
856000786,1431454689,09/19/2017,UPS,Ground,1Z024EA30300064680,3600
856001193,1431454981,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064708,3600
856001610,1431454868,09/19/2017,UPS,Ground,1Z024EA30300064699,3600
856009022,1431456058,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064744,3600
856010658,1431456695,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064717,3600
856013376,1431457316,09/19/2017,UPS,Ground,1Z024EA30300064733,3600
856026842,1431459575,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064753,3600
856040628,1431462817,09/19/2017,UPS,Ground,1Z024EA30300064788,3600
856042396,1431461933,09/19/2017,UPS,Ground,1Z024EA30300064760,3600
856046475,1431462794,09/19/2017,UPS,Ground,1Z024EA30300064779,3600
856047427,1431472831,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064959,3600
856051319,1431463569,09/19/2017,UPS,Ground,1Z024EA30300064822,3600
856052306,1431463781,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064842,3600
856059307,1431465143,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064806,3600
856060207,1431464972,09/19/2017,UPS,Ground,1Z024EA30300064813,3600
856064354,1431477516,09/19/2017,UPS,Ground,1Z024EA30300064984,3600
856071116,1431467153,09/19/2017,UPS,Ground,1Z024EA30300064797,3600
856077161,1431468029,09/19/2017,UPS,Ground,1Z024EA30300064895,3600
856077926,1431468215,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064879,3600
856079036,1431468360,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064860,3600
856080315,1431468745,09/19/2017,UPS,Ground,1Z024EA30300064886,3600
856086787,1431544987,09/27/2017,UPS,SUREPOST,1Z024EA3YW00065896,3600
856088527,1431469946,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064904,3600
856095013,1431471190,09/19/2017,UPS,Ground,1Z024EA30300064911,3600
856095682,1431560329,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066162,3600
856099212,1431471225,09/19/2017,UPS,Ground,1Z024EA30300064939,3600
856100139,1431471364,09/19/2017,UPS,Ground,1Z024EA30300064920,3600
856103305,1431472714,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064940,3600
856103825,1431493852,09/21/2017,UPS,SUREPOST,1Z024EA3YW00065083,3600
856112515,1431474043,09/19/2017,UPS,Ground,1Z024EA30300064966,3600
856122437,1431476414,09/19/2017,UPS,SUREPOST,1Z024EA3YW00064977,3600
856132554,1431479671,09/20/2017,UPS,SUREPOST,1Z024EA3YW00064995,3600
856148961,1431481795,09/20/2017,UPS,SUREPOST,1Z024EA3YW00065029,3600
856154268,1431481666,09/20/2017,UPS,SUREPOST,1Z024EA3YW00065010,3600
856164871,1431483559,09/20/2017,UPS,Ground,1Z024EA30300065045,3600
856165945,1431483815,09/20/2017,UPS,Ground,1Z024EA30300065036,3600
856178195,1431493292,09/21/2017,UPS,SUREPOST,1Z024EA3YW00065074,3600
856192853,1431489512,09/20/2017,UPS,SUREPOST,1Z024EA3YW00065056,3600
856213736,1431492321,09/21/2017,UPS,Ground,1Z024EA30300065063,3600
856216613,1431591107,10/02/2017,UPS,Ground,1Z024EA30300066553,3600
856219690,1431493510,09/21/2017,UPS,Ground,1Z024EA30300065107,3600
856219863,1431493715,09/21/2017,UPS,Ground,1Z024EA30300065125,3600
856223438,1431566409,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066199,3600
856223554,1431494470,09/21/2017,UPS,SUREPOST,1Z024EA3YW00065118,3600
856230275,1431496195,09/21/2017,UPS,Ground,1Z024EA30300065090,3600
856236527,1431505576,09/22/2017,UPS,Ground,1Z024EA30300065214,3600
856239339,1431516578,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065403,3600
856252095,1431548881,09/27/2017,UPS,Ground,1Z024EA30300065983,3600
856255360,1431500526,09/22/2017,UPS,SUREPOST,1Z024EA3YW00065154,3600
856257009,1431500953,09/22/2017,UPS,SUREPOST,1Z024EA3YW00065163,3600
856272582,1431504228,09/22/2017,UPS,SUREPOST,1Z024EA3YW00065190,3600
856272990,1431504035,09/22/2017,UPS,Ground,1Z024EA30300065189,3600
856278033,1431505222,09/22/2017,UPS,Ground,1Z024EA30300065223,3600
856279831,1431505657,09/22/2017,UPS,Ground,1Z024EA30300065205,3600
856288430,1431507327,09/22/2017,UPS,Ground,1Z024EA30300065232,3600
856294035,1431508485,09/22/2017,UPS,Ground,1Z024EA30300065241,3600
856298565,1431509522,09/22/2017,UPS,Ground,1Z024EA30300065250,3600
856308171,1431511452,09/22/2017,UPS,Ground,1Z024EA30300065269,3600
856310303,1431515978,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065430,3600
856317664,1431511680,09/25/2017,UPS,Ground,1Z024EA30300065296,3600
856317664,1431511680,09/25/2017,UPS,Ground,1Z024EA30300065287,3600
856320105,1431657851,10/09/2017,UPS,Ground,1Z024EA30300067696,3600
856321093,1431513928,09/25/2017,UPS,Ground,1Z024EA30300065312,3600
856321611,1431540172,09/26/2017,UPS,Ground,1Z024EA30300065796,3600
856321867,1431514302,09/25/2017,UPS,Ground,1Z024EA30300065303,3600
856325307,1431515099,09/25/2017,UPS,Ground,1Z024EA30300065330,3600
856328153,1431515332,09/25/2017,UPS,Ground,1Z024EA30300065358,3600
856328153,1431515332,09/25/2017,UPS,Ground,1Z024EA30300065367,3600
856330179,1431515997,09/25/2017,UPS,Ground,1Z024EA30300065385,3600
856330179,1431515997,09/25/2017,UPS,Ground,1Z024EA30300065376,3600
856332510,1431514081,09/25/2017,UPS,Ground,1Z024EA30300065447,3600
856333448,1431516721,09/25/2017,UPS,Ground,1Z024EA30300065394,3600
856339294,1431519854,09/25/2017,UPS,Ground,1Z024EA30300065429,3600
856342068,1431518272,09/25/2017,UPS,Ground,1Z024EA30300065410,3600
856352326,1431520217,09/25/2017,UPS,Ground,1Z024EA30300065465,3600
856356238,1431520798,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065458,3600
856367259,1431529645,09/25/2017,UPS,Ground,1Z024EA30300065607,3600
856369078,1431522905,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065494,3600
856369105,1431522924,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065485,3600
856369416,1431521275,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065501,3600
856374123,1431523987,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065476,3600
856378933,1431525595,09/25/2017,UPS,Ground,1Z024EA30300065563,3600
856385152,1431542050,09/26/2017,UPS,SUREPOST,1Z024EA3YW00065814,3600
856385927,1431526317,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065510,3600
856386542,1431599884,10/03/2017,UPS,SUREPOST,1Z024EA3YW00066635,3600
856386565,1431526548,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065529,3600
856392395,1431527401,09/25/2017,UPS,Ground,1Z024EA30300065536,3600
856393153,1431527464,09/25/2017,UPS,Ground,1Z024EA30300065545,3600
856395402,1431535559,09/25/2017,UPS,Ground,1Z024EA30300065714,3600
856396356,1431528259,09/25/2017,UPS,Ground,1Z024EA30300065554,3600
856396496,1431527914,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065583,3600
856401585,1431528751,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065574,3600
856406273,1431529592,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065592,3600
856412491,1431530491,09/25/2017,UPS,Ground,1Z024EA30300065643,3600
856416270,1431530672,09/25/2017,UPS,Ground,1Z024EA30300065670,3600
856417420,1431530985,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065636,3600
856419706,1431531522,09/25/2017,UPS,Ground,1Z024EA30300065616,3600
856420130,1431531349,09/25/2017,UPS,Ground,1Z024EA30300065652,3600
856422773,1431532191,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065627,3600
856426990,1431532830,09/25/2017,UPS,Ground,1Z024EA30300065661,3600
856431841,1431537756,09/26/2017,UPS,Ground,1Z024EA30300065778,3600
856438774,1431534548,09/25/2017,UPS,Ground,1Z024EA30300065689,3600
856444876,1431535358,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065707,3600
856446021,1431535565,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065725,3600
856446974,1431535536,09/25/2017,UPS,Ground,1Z024EA30300065732,3600
856447360,1431535764,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065743,3600
856450506,1431538525,09/26/2017,UPS,SUREPOST,1Z024EA3YW00065789,3600
856451828,1431536423,09/25/2017,UPS,SUREPOST,1Z024EA3YW00065752,3600
856457296,1431536984,09/26/2017,UPS,Ground,1Z024EA30300065769,3600
856473231,1431539544,09/26/2017,UPS,SUREPOST,1Z024EA3YW00065805,3600
856477946,1431649257,10/09/2017,UPS,Ground,1Z024EA30300067347,3600
856493922,1431543261,09/26/2017,UPS,Ground,1Z024EA30300065821,3600
856497531,1431544050,09/26/2017,UPS,SUREPOST,1Z024EA3YW00065869,3600
856497801,1431544034,09/26/2017,UPS,SUREPOST,1Z024EA3YW00065850,3600
856498575,1431544021,09/26/2017,UPS,SUREPOST,1Z024EA3YW00065832,3600
856501387,1431544791,09/26/2017,UPS,SUREPOST,1Z024EA3YW00065841,3600
856502740,1431544758,09/27/2017,UPS,Ground,1Z024EA30300065876,3600
856506985,1431545281,09/27/2017,UPS,Ground,1Z024EA30300065885,3600
856510838,1431545752,09/27/2017,UPS,Ground,1Z024EA30300065901,3600
856515301,1431547146,09/27/2017,UPS,Ground,1Z024EA30300065929,3600
856515301,1431547146,09/27/2017,UPS,Ground,1Z024EA30300065910,3600
856515907,1431546783,09/27/2017,UPS,SUREPOST,1Z024EA3YW00065930,3600
856517089,1431547008,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066091,3600
856520263,1431548035,09/27/2017,UPS,SUREPOST,1Z024EA3YW00065949,3600
856521595,1431548738,09/27/2017,UPS,SUREPOST,1Z024EA3YW00065994,3600
856524659,1431548719,09/27/2017,UPS,Ground,1Z024EA30300065956,3600
856530982,1431549624,09/27/2017,UPS,Ground,1Z024EA30300065974,3600
856541036,1431551823,09/27/2017,UPS,Ground,1Z024EA30300066008,3600
856543155,1431552109,09/27/2017,UPS,Ground,1Z024EA30300066017,3600
856545126,1431552943,09/27/2017,UPS,SUREPOST,1Z024EA3YW00066028,3600
856545548,1431552530,09/27/2017,UPS,Ground,1Z024EA30300066035,3600
856558161,1431554504,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066046,3600
856559844,1431554878,10/02/2017,UPS,Ground,1Z024EA30300066053,3600
856560413,1431555008,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066064,3600
856562701,1431555644,10/02/2017,UPS,Ground,1Z024EA30300066115,3600
856562701,1431555644,10/02/2017,UPS,Ground,1Z024EA30300066124,3600
856564192,1431555389,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066073,3600
856566646,1431556023,10/02/2017,UPS,Ground,1Z024EA30300066133,3600
856570284,1431556672,10/02/2017,UPS,Ground,1Z024EA30300066080,3600
856583618,1431560063,10/02/2017,UPS,Ground,1Z024EA30300066142,3600
856587506,1431633396,10/06/2017,UPS,Ground,1Z024EA30300067150,3600
856588313,1431560957,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066153,3600
856589909,1431570517,10/02/2017,UPS,Ground,1Z024EA30300066231,3600
856592746,1431561764,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066171,3600
856599917,1431564022,10/02/2017,UPS,Ground,1Z024EA30300066188,3600
856612770,1431565035,10/02/2017,UPS,Ground,1Z024EA30300066204,3600
856625406,1431567991,10/02/2017,UPS,Ground,1Z024EA30300066213,3600
856626713,1431568221,10/02/2017,UPS,Ground,1Z024EA30300066222,3600
856628041,1431661417,10/09/2017,UPS,Ground,1Z024EA30300067758,3600
856651274,1431573557,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066242,3600
856653425,1431573760,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066251,3600
856655912,1431575044,10/02/2017,UPS,Ground,1Z024EA30300066268,3600
856669533,1431577032,10/02/2017,UPS,Ground,1Z024EA30300066277,3600
856671361,1431577717,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066304,3600
856684505,1431580190,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066297,3600
856688324,1431580628,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066288,3600
856699931,1431582696,10/02/2017,UPS,Ground,1Z024EA30300066320,3600
856700478,1431582615,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066313,3600
856701224,1431585882,10/02/2017,UPS,Ground,1Z024EA30300066384,3600
856702162,1431582915,10/02/2017,UPS,Ground,1Z024EA30300066339,3600
856702874,1431583151,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066340,3600
856710148,1431584237,10/02/2017,UPS,Ground,1Z024EA30300066357,3600
856711246,1431584517,10/02/2017,UPS,Ground,1Z024EA30300066366,3600
856712900,1431584702,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066377,3600
856713538,1431584843,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066457,3600
856714969,1431585096,10/02/2017,UPS,Ground,1Z024EA30300066437,3600
856719102,1431585931,10/02/2017,UPS,Ground,1Z024EA30300066393,3600
856719181,1431586084,10/02/2017,UPS,Ground,1Z024EA30300066428,3600
856720036,1431586108,10/02/2017,UPS,Ground,1Z024EA30300066446,3600
856720148,1431618053,10/05/2017,UPS,Ground,1Z024EA30300066946,3600
856722396,1431586586,10/02/2017,UPS,Ground,1Z024EA30300066473,3600
856723774,1431586790,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066402,3600
856728840,1431587705,10/02/2017,UPS,Ground,1Z024EA30300066419,3600
856734050,1431588450,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066484,3600
856735917,1431588857,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066466,3600
856740672,1431591661,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066519,3600
856749613,1431574203,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066493,3600
856754932,1431591423,10/02/2017,UPS,SUREPOST,1Z024EA3YW00066528,3600
856756278,1431591607,10/02/2017,UPS,Ground,1Z024EA30300066571,3600
856766420,1431593055,10/02/2017,UPS,Ground,1Z024EA30300066562,3600
856771178,1431593838,10/02/2017,UPS,Ground,1Z024EA30300066508,3600
856776007,1431594528,10/02/2017,UPS,Ground,1Z024EA30300066544,3600
856777790,1431594971,10/02/2017,UPS,Ground,1Z024EA30300066580,3600
856780408,1431662255,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067796,3600
856789543,1431574137,10/03/2017,UPS,SUREPOST,1Z024EA3YW00066617,3600
856792398,1431596886,10/03/2017,UPS,Ground,1Z024EA30300066599,3600
856797092,1431600462,10/03/2017,UPS,Ground,1Z024EA30300066688,3600
856797768,1431597672,10/03/2017,UPS,Ground,1Z024EA30300066606,3600
856804350,1431598895,10/03/2017,UPS,Ground,1Z024EA30300066624,3600
856810604,1431599849,10/03/2017,UPS,Ground,1Z024EA30300066697,3600
856812517,1431600067,10/03/2017,UPS,Ground,1Z024EA30300066679,3600
856814740,1431600675,10/03/2017,UPS,Ground,1Z024EA30300066642,3600
856815468,1431600582,10/03/2017,UPS,Ground,1Z024EA30300066660,3600
856821437,1431601717,10/03/2017,UPS,Ground,1Z024EA30300066651,3600
856823797,1431602134,10/03/2017,UPS,Ground,1Z024EA30300066704,3600
856824893,1431625196,10/05/2017,UPS,Ground,1Z024EA30300067034,3600
856826629,1431630224,10/06/2017,UPS,SUREPOST,1Z024EA3YW00067090,3600
856827159,1431602733,10/03/2017,UPS,Ground,1Z024EA30300066722,3600
856827252,1431602907,10/03/2017,UPS,Ground,1Z024EA30300066713,3600
856828635,1431603036,10/03/2017,UPS,SUREPOST,1Z024EA3YW00066733,3600
856833226,1431639082,10/09/2017,UPS,Ground,1Z024EA30300067196,3600
856833324,1431603734,10/03/2017,UPS,Ground,1Z024EA30300066768,3600
856842220,1431605377,10/03/2017,UPS,Ground,1Z024EA30300066740,3600
856842931,1431605747,10/03/2017,UPS,SUREPOST,1Z024EA3YW00066751,3600
856844911,1431605876,10/03/2017,UPS,Ground,1Z024EA30300066777,3600
856846876,1431606210,10/04/2017,UPS,SUREPOST,1Z024EA3YW00066797,3600
856846920,1431606213,10/04/2017,UPS,Ground,1Z024EA30300066802,3600
856847951,1431606574,10/04/2017,UPS,Ground,1Z024EA30300066786,3600
856848694,1431612923,10/04/2017,UPS,Ground,1Z024EA30300066893,3600
856851973,1431652565,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067447,3600
856856603,1431607818,10/04/2017,UPS,Ground,1Z024EA30300066811,3600
856856603,1431607818,10/04/2017,UPS,Ground,1Z024EA30300066820,3600
856858787,1431608176,10/04/2017,UPS,Ground,1Z024EA30300066839,3600
856866930,1431609239,10/04/2017,UPS,Ground,1Z024EA30300066857,3600
856868496,1431642164,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067241,3600
856874627,1431610422,10/04/2017,UPS,SUREPOST,1Z024EA3YW00066877,3600
856879710,1431611086,10/04/2017,UPS,SUREPOST,1Z024EA3YW00066886,3600
856880576,1431611920,10/04/2017,UPS,Ground,1Z024EA30300066866,3600
856880888,1431611804,10/04/2017,UPS,SUREPOST,1Z024EA3YW00066840,3600
856896598,1431615306,10/05/2017,UPS,SUREPOST,1Z024EA3YW00066902,3600
856907168,1431617102,10/05/2017,UPS,Ground,1Z024EA30300066928,3600
856909882,1431617658,10/05/2017,UPS,SUREPOST,1Z024EA3YW00066939,3600
856917785,1431618912,10/05/2017,UPS,Ground,1Z024EA30300066973,3600
856919655,1431619419,10/05/2017,UPS,Ground,1Z024EA30300066991,3600
856922966,1431620388,10/05/2017,UPS,Ground,1Z024EA30300066982,3600
856923523,1431619967,10/05/2017,UPS,Ground,1Z024EA30300066955,3600
856925046,1431620677,10/05/2017,UPS,Ground,1Z024EA30300066964,3600
856936840,1431623214,10/05/2017,UPS,Ground,1Z024EA30300067016,3600
856937277,1431623590,10/05/2017,UPS,Ground,1Z024EA30300067025,3600
856941916,1431628775,10/06/2017,UPS,Ground,1Z024EA30300067123,3600
856952429,1431626304,10/05/2017,UPS,Ground,1Z024EA30300067070,3600
856952667,1431626147,10/05/2017,UPS,Ground,1Z024EA30300067061,3600
856953132,1431626068,10/05/2017,UPS,Ground,1Z024EA30300067043,3600
856953830,1431626089,10/05/2017,UPS,Ground,1Z024EA30300067052,3600
856966494,1431629209,10/06/2017,UPS,Ground,1Z024EA30300067141,3600
856975268,1431630386,10/06/2017,UPS,Ground,1Z024EA30300067114,3600
856980368,1431631584,10/06/2017,UPS,SUREPOST,1Z024EA3YW00067081,3600
856986418,1431632759,10/06/2017,UPS,Ground,1Z024EA30300067105,3600
856996699,1431634797,10/09/2017,UPS,Ground,1Z024EA30300067847,3600
857001467,1431635414,10/06/2017,UPS,SUREPOST,1Z024EA3YW00067170,3600
857004861,1431636146,10/06/2017,UPS,SUREPOST,1Z024EA3YW00067189,3600
857016807,1431657821,10/09/2017,UPS,Ground,1Z024EA30300067712,3600
857023747,1431640241,10/09/2017,UPS,Ground,1Z024EA30300067203,3600
857026574,1431640086,10/09/2017,UPS,Ground,1Z024EA30300067212,3600
857026621,1431653913,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067474,3600
857027128,1431640166,10/09/2017,UPS,Ground,1Z024EA30300067221,3600
857031893,1431641547,10/09/2017,UPS,Ground,1Z024EA30300067276,3600
857031893,1431641547,10/09/2017,UPS,Ground,1Z024EA30300067267,3600
857032518,1431641892,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067250,3600
857034636,1431641832,10/09/2017,UPS,Ground,1Z024EA30300067294,3600
857036893,1431642740,10/09/2017,UPS,Ground,1Z024EA30300067285,3600
857039946,1431668629,10/10/2017,UPS,Ground,1Z024EA30300067954,3600
857040225,1431643251,10/09/2017,UPS,Ground,1Z024EA30300067230,3600
857043870,1431644026,10/09/2017,UPS,Ground,1Z024EA30300067301,3600
857043870,1431644026,10/09/2017,UPS,Ground,1Z024EA30300067310,3600
857053582,1431645735,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067330,3600
857067187,1431647577,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067376,3600
857076276,1431649210,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067410,3600
857076869,1431649399,10/09/2017,UPS,Ground,1Z024EA30300067409,3600
857077150,1431649284,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067394,3600
857078147,1431649542,10/09/2017,UPS,Ground,1Z024EA30300067436,3600
857079587,1431649720,10/09/2017,UPS,Ground,1Z024EA30300067356,3600
857080344,1431649905,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067367,3600
857083005,1431650460,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067385,3600
857083578,1431650339,10/09/2017,UPS,Ground,1Z024EA30300067481,3600
857085622,1431650933,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067492,3600
857087649,1431651177,10/09/2017,UPS,SUREPOST,1Z024EA3YW00067527,3600
857090229,1431651736,10/09/2017,UPS,Ground,1Z024EA30300067534,3600
